"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_6(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.44"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","47.10"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","1.83"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1499103"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","492365"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","54.00"
"2","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_7(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.54"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.16"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","38.47"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","160681"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","908610"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","83.17"
"3","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_14(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.83"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","15.88"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","27.03"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","680106"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","492360"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","44.20"
"4","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_15(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.44"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","47.10"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","1.83"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1499092"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","492360"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","53.99"
"5","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_16(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.54"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","3.16"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","39.13"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","162217"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","896721"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","83.19"
"6","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","BConv_17(Params *, unsigned long *, unsigned long *, const unsigned long *, const DModulus *, unsigned long, const DModulus *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(7680, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.83"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","15.88"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","25.93"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","670065"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","492359"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.max_rate","","1"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","45.88"
"7","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase1_18(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sector_hit_rate.ratio","","0.46"
"8","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_19(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","Mbyte","47.10"
"8","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_19(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"8","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_19(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","1.80"
"8","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_19(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"8","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_19(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1498691"
"8","228574","example.out","127.0.0.1","228574  ""<default domain>:compute:none:none:none:none:none:none"" ","","NTTPhase2_19(Params *, int, int, unsigned long *, unsigned long *, const unsigned long *, const unsigned long *, const DModulus *)","1","7","(128, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","492363"
